{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-5a48624', 'IMP_VERSION': 'develop-5a48624'}", 'STAT2HEADER_ENVIRON': "{'VERSIONER_PYTHON_PREFER_32_BIT': 'no', 'TERM_PROGRAM_VERSION': '343.7', 'LOGNAME': 'riccardopellarin', 'USER': 'riccardopellarin', 'IMP_BIN_DIR': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/bin', 'PATH': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/bin:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/algebra:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/atom:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/bayesianem:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/benchmark:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/cgal:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/container:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/core:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/crosslinkms:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/display:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/domino:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/em:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/evcov:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/example:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/foxs:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/gsl:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/isd:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/kernel:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/kinematics:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/kmeans:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/misc:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/modeller:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/mpi:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/multi_state:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/multifit:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/parallel:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/pepdock:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/pmi:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/rmf:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/rotamer:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/saxs:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/saxs_merge:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/score_functor:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/scratch:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/statistics:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/symmetry:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/module_bin/test:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/bin:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/bin:/opt/local/bin:/opt/local/sbin:/sw/bin:/sw/lib:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/texbin', 'DISPLAY': '/private/tmp/com.apple.launchd.kl3Q9vvxWi/org.macosforge.xquartz:0', 'TERM_PROGRAM': 'Apple_Terminal', 'LANG': 'en_US.UTF-8', 'TERM': 'xterm-256color', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.aGinC80geS/Render', 'VERSIONER_PYTHON_VERSION': '2.7', 'SHLVL': '1', 'IMP_DATA': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/data', 'IMP_EXAMPLE_DATA': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/doc/examples', 'XPC_FLAGS': '0x0', 'IMP_TMP_DIR': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/tmp', 'HOME': '/Users/riccardopellarin', 'TERM_SESSION_ID': '1CD8B0E0-29C3-4B7A-95FA-0C4D0018FD45', 'XPC_SERVICE_NAME': '0', 'PYTHONPATH': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/lib:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/lib:', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.6zWPZDMsdk/Listeners', 'DYLD_LIBRARY_PATH': '/Users/riccardopellarin/imp-project/imp-060516/imp-fast/lib:/Users/riccardopellarin/imp-project/imp-060516/imp-fast/lib:', 'SHELL': '/bin/bash', 'TMPDIR': '/var/folders/8x/b3_nk3_12858h5q_fcc3t3nm0000gn/T/', '__CF_USER_TEXT_ENCODING': '0x1F5:0x0:0x0', 'PWD': '/Users/riccardopellarin/imp-project/T6SS_Base_Plate/data/scripts/cross-link_analysis'}"} 
{0: '0', 1: '1.0', 2: 0.22858783341934175, 3: '0', 4: '0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.23655373871608973, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.49151886956440005, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.021204539163205402, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.04806246497718346, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 2.0857071229959843, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.8202153742462239, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 1.127613191117948, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.3782201185562322, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 1.5015437868163004, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0010718172399862514, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.014270086305784078, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.48095310812754866, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.031209427870260358, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.02505274588589869, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.12202489143676255, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.2914978389090268, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 3.196818870483659, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.5471963268207007, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.1546531091181068, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 1.0452168187606707, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.5046816213081718, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.006101735675124002, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.9940059624392361, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.2852397995289171, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.1738083340224435, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0771977956163293, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.5908462223309129, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.0, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.39970156937941703, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 1.0201059295083823, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.9584555722033758, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.8947442139564216, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.03742311264459709, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 0.40439645994908135, 3: '0.0', 4: '1.0'} 
{0: '0.0', 1: '1.0', 2: 1.1753767391356513, 3: '0.0', 4: '1.0'} 
